id,category
8596,8
8597,0
8598,4
8599,9
8600,8
8601,8
8602,0
8603,8
8604,8
8605,8
8606,0
8607,8
8608,8
8609,4
8610,4
8611,0
8612,8
8613,8
8614,8
8615,0
8616,8
8617,0
8618,8
8619,8
8620,8
8621,4
8622,2
8623,8
8624,2
8625,0
8626,0
8627,2
8628,0
8629,4
8630,8
8631,8
8632,2
8633,2
8634,0
8635,4
8636,8
8637,0
8638,8
8639,0
8640,9
8641,8
8642,0
8643,9
8644,0
8645,0
8646,0
8647,8
8648,8
8649,0
8650,0
8651,4
8652,4
8653,0
8654,0
8655,2
8656,9
8657,0
8658,4
8659,2
8660,0
8661,4
8662,2
8663,8
8664,0
8665,1
8666,8
8667,8
8668,8
8669,0
8670,0
8671,9
8672,0
8673,4
8674,2
8675,2
8676,2
8677,8
8678,2
8679,0
8680,8
8681,2
8682,0
8683,8
8684,0
8685,8
8686,8
8687,9
8688,8
8689,0
8690,0
8691,8
8692,1
8693,4
8694,9
8695,4
8696,0
8697,0
8698,0
8699,4
8700,8
8701,8
8702,4
8703,4
8704,9
8705,0
8706,2
8707,8
8708,6
8709,8
8710,4
8711,9
8712,4
8713,8
8714,8
8715,4
8716,4
8717,2
8718,4
8719,8
8720,8
8721,0
8722,8
8723,4
8724,2
8725,0
8726,9
8727,0
8728,0
8729,8
8730,4
8731,0
8732,2
8733,0
8734,8
8735,0
8736,9
8737,4
8738,8
8739,9
8740,9
8741,0
8742,2
8743,8
8744,0
8745,0
8746,2
8747,0
8748,0
8749,2
8750,4
8751,4
8752,4
8753,2
8754,9
8755,0
8756,0
8757,0
8758,2
8759,0
8760,0
8761,0
8762,4
8763,8
8764,2
8765,9
8766,9
8767,9
8768,4
8769,4
8770,0
8771,8
8772,9
8773,0
8774,8
8775,8
8776,8
8777,8
8778,8
8779,0
8780,9
8781,0
8782,2
8783,0
8784,4
8785,9
8786,0
8787,2
8788,8
8789,0
8790,4
8791,0
8792,8
8793,0
8794,2
8795,8
8796,9
8797,4
8798,8
8799,4
8800,4
8801,4
8802,2
8803,8
8804,4
8805,8
8806,0
8807,0
8808,8
8809,8
8810,8
8811,8
8812,0
8813,0
8814,2
8815,0
8816,9
8817,8
8818,9
8819,9
8820,0
8821,2
8822,0
8823,4
8824,8
8825,4
8826,0
8827,0
8828,0
8829,9
8830,8
8831,8
8832,8
8833,9
8834,8
8835,0
8836,0
8837,0
8838,4
8839,8
8840,9
8841,0
8842,2
8843,8
8844,8
8845,4
8846,8
8847,4
8848,0
8849,8
8850,0
8851,0
8852,4
8853,8
8854,9
8855,2
8856,9
8857,0
8858,4
8859,4
8860,8
8861,0
8862,0
8863,4
8864,0
8865,8
8866,4
8867,0
8868,8
8869,4
8870,8
8871,9
8872,8
8873,8
8874,0
8875,0
8876,9
8877,2
8878,4
8879,8
8880,0
8881,0
8882,4
8883,8
8884,0
8885,0
8886,8
8887,9
8888,8
8889,9
8890,8
8891,4
8892,0
8893,4
8894,8
8895,4
8896,0
8897,8
8898,0
8899,8
8900,4
8901,0
8902,2
8903,4
8904,8
8905,0
8906,0
8907,8
8908,4
8909,8
8910,2
8911,0
8912,4
8913,8
8914,0
8915,2
8916,4
8917,9
8918,4
8919,2
8920,4
8921,9
8922,9
8923,0
8924,9
8925,9
8926,2
8927,8
8928,0
8929,4
8930,0
8931,0
8932,9
8933,2
8934,8
8935,8
8936,8
8937,0
8938,0
8939,2
8940,4
8941,9
8942,8
8943,9
8944,4
8945,8
8946,4
8947,8
8948,0
8949,4
8950,2
8951,9
8952,8
8953,8
8954,8
8955,8
8956,0
8957,2
8958,2
8959,4
8960,4
8961,4
8962,4
8963,0
8964,9
8965,8
8966,9
8967,8
8968,2
8969,2
8970,8
8971,9
8972,8
8973,0
8974,2
8975,8
8976,9
8977,9
8978,0
8979,0
8980,9
8981,0
8982,4
8983,0
8984,2
8985,9
8986,9
8987,8
8988,0
8989,4
8990,8
8991,8
8992,2
8993,4
8994,0
8995,4
8996,8
8997,0
8998,9
8999,2
9000,4
9001,9
9002,0
9003,4
9004,2
9005,8
9006,0
9007,8
9008,4
9009,0
9010,8
9011,0
9012,9
9013,0
9014,9
9015,0
9016,8
9017,0
9018,9
9019,4
9020,4
9021,0
9022,8
9023,4
9024,2
9025,4
9026,8
9027,4
9028,2
9029,8
9030,8
9031,0
9032,2
9033,4
9034,9
9035,8
9036,0
9037,0
9038,0
9039,0
9040,2
9041,8
9042,0
9043,4
9044,8
9045,8
9046,8
9047,9
9048,4
9049,9
9050,4
9051,2
9052,9
9053,9
9054,4
9055,8
9056,8
9057,2
9058,9
9059,4
9060,4
9061,2
9062,4
9063,8
9064,0
9065,0
9066,9
9067,2
9068,0
9069,8
9070,8
9071,0
9072,8
9073,8
9074,0
9075,4
9076,2
9077,4
9078,0
9079,4
9080,9
9081,8
9082,8
9083,9
9084,2
9085,2
9086,2
9087,2
9088,8
9089,2
9090,8
9091,0
9092,8
9093,0
9094,2
9095,0
9096,8
9097,2
9098,0
9099,8
9100,0
9101,0
9102,4
9103,0
9104,9
9105,2
9106,0
9107,8
9108,8
9109,4
9110,4
9111,2
9112,4
9113,8
9114,4
9115,9
9116,0
9117,8
9118,0
9119,0
9120,8
9121,9
9122,0
9123,0
9124,4
9125,8
9126,8
9127,4
9128,4
9129,4
9130,4
9131,4
9132,0
9133,0
9134,0
9135,9
9136,9
9137,8
9138,4
9139,9
9140,4
9141,4
9142,9
9143,4
9144,8
9145,2
9146,0
9147,8
9148,2
9149,0
9150,9
9151,0
9152,8
9153,0
9154,4
9155,0
9156,9
9157,4
9158,4
9159,0
9160,2
9161,8
9162,9
9163,8
9164,8
9165,0
9166,2
9167,0
9168,0
9169,0
9170,9
9171,4
9172,2
9173,8
9174,0
9175,9
9176,4
9177,8
9178,9
9179,0
9180,0
9181,2
9182,2
9183,8
9184,8
9185,0
9186,8
9187,0
9188,8
9189,0
9190,0
9191,0
9192,0
9193,8
9194,8
9195,4
9196,0
9197,8
9198,0
9199,8
9200,2
9201,9
9202,2
9203,8
9204,0
9205,8
9206,4
9207,8
9208,2
9209,0
9210,0
9211,0
9212,4
9213,8
9214,2
9215,4
9216,9
9217,0
9218,4
9219,0
9220,8
9221,4
9222,4
9223,8
9224,0
9225,4
9226,8
9227,8
9228,0
9229,8
9230,9
9231,4
9232,0
9233,2
9234,8
9235,0
9236,8
9237,2
9238,8
9239,8
9240,0
9241,0
9242,0
9243,8
9244,0
9245,9
9246,9
9247,4
9248,2
9249,8
9250,9
9251,4
9252,0
9253,0
9254,9
9255,8
9256,8
9257,2
9258,8
9259,2
9260,4
9261,0
9262,8
9263,2
9264,8
9265,0
9266,8
9267,4
9268,8
9269,8
9270,8
9271,0
9272,9
9273,9
9274,2
9275,4
9276,4
9277,4
9278,0
9279,4
9280,4
9281,9
9282,4
9283,8
9284,4
9285,8
9286,0
9287,0
9288,0
9289,8
9290,8
9291,8
9292,2
9293,8
9294,0
9295,0
9296,8
9297,0
9298,8
9299,9
9300,2
9301,8
9302,9
9303,4
9304,9
9305,2
9306,4
9307,4
9308,8
9309,0
9310,0
9311,0
9312,9
9313,4
9314,8
9315,2
9316,4
9317,9
9318,8
9319,8
9320,4
9321,8
9322,4
9323,0
9324,8
9325,2
9326,4
9327,4
9328,9
9329,2
9330,2
9331,2
9332,9
9333,8
9334,0
9335,9
9336,9
9337,4
9338,2
9339,8
9340,4
9341,0
9342,2
9343,8
9344,2
9345,4
9346,2
9347,8
9348,4
9349,2
9350,0
9351,0
9352,0
9353,8
9354,4
9355,0
9356,0
9357,9
9358,8
9359,9
9360,4
9361,8
9362,4
9363,8
9364,2
9365,2
9366,2
9367,9
9368,4
9369,8
9370,9
9371,0
9372,9
9373,8
9374,8
9375,8
9376,9
9377,9
9378,0
9379,4
9380,8
9381,4
9382,0
9383,9
9384,0
9385,0
9386,0
9387,4
9388,8
9389,2
9390,8
9391,8
9392,9
9393,8
9394,8
9395,8
9396,9
9397,4
9398,0
9399,0
9400,2
9401,8
9402,2
9403,4
9404,8
9405,0
9406,0
9407,8
9408,8
9409,0
9410,8
9411,2
9412,9
9413,0
9414,0
9415,2
9416,2
9417,8
9418,9
9419,8
9420,9
9421,8
9422,8
9423,0
9424,0
9425,4
9426,0
9427,0
9428,8
9429,4
9430,0
9431,4
9432,8
9433,9
9434,0
9435,8
9436,8
9437,8
9438,0
9439,9
9440,0
9441,4
9442,0
9443,8
9444,8
9445,8
9446,2
9447,9
9448,4
9449,4
9450,2
9451,0
9452,8
9453,8
9454,0
9455,4
9456,8
9457,9
9458,0
9459,0
9460,9
9461,8
9462,0
9463,8
9464,8
9465,2
9466,8
9467,8
9468,8
9469,0
9470,8
9471,0
9472,9
9473,4
9474,2
9475,2
9476,9
9477,2
9478,8
9479,8
9480,4
9481,0
9482,0
9483,2
9484,4
9485,2
9486,8
9487,4
9488,0
9489,8
9490,8
9491,8
9492,8
9493,8
9494,0
9495,2
9496,4
9497,2
9498,0
9499,4
9500,8
9501,0
9502,4
9503,2
9504,8
9505,8
9506,9
9507,0
9508,0
9509,4
9510,0
9511,9
9512,2
9513,2
9514,0
9515,4
9516,8
9517,2
9518,8
9519,2
9520,8
9521,8
9522,0
9523,0
9524,8
9525,4
9526,9
9527,2
9528,9
9529,4
9530,2
9531,2
9532,0
9533,8
9534,4
9535,4
9536,8
9537,4
9538,0
9539,4
9540,8
9541,4
9542,8
9543,0
9544,2
9545,4
9546,4
9547,2
9548,2
9549,8
9550,8
9551,8
9552,8
9553,8
9554,4
9555,9
9556,8
9557,8
9558,9
9559,9
9560,8
9561,2
9562,8
9563,2
9564,4
9565,0
9566,4
9567,4
9568,8
9569,9
9570,4
9571,0
9572,8
9573,0
9574,4
9575,8
9576,4
9577,2
9578,4
9579,0
9580,2
9581,8
9582,4
9583,9
9584,8
9585,2
9586,8
9587,8
9588,0
9589,8
9590,2
9591,0
9592,2
9593,0
9594,8
9595,4
9596,8
9597,8
9598,8
9599,0
9600,2
9601,2
9602,4
9603,0
9604,2
9605,2
9606,8
9607,0
9608,0
9609,8
9610,8
9611,4
9612,8
9613,0
9614,9
9615,8
9616,8
9617,0
9618,4
9619,8
9620,0
9621,9
9622,4
9623,4
9624,9
9625,0
9626,4
9627,8
9628,8
9629,8
9630,9
9631,9
9632,4
9633,2
9634,9
9635,4
9636,8
9637,0
9638,4
9639,4
9640,0
9641,8
9642,8
9643,4
9644,0
9645,4
9646,8
9647,4
9648,2
9649,9
9650,0
9651,8
9652,8
9653,0
9654,0
9655,9
9656,4
9657,8
9658,0
9659,8
9660,4
9661,2
9662,4
9663,0
9664,2
9665,4
9666,0
9667,0
9668,0
9669,9
9670,0
9671,8
9672,9
9673,8
9674,8
9675,4
9676,8
9677,9
9678,9
9679,2
9680,8
9681,8
9682,0
9683,0
9684,4
9685,4
9686,0
9687,8
9688,8
9689,0
9690,2
9691,0
9692,0
9693,4
9694,2
9695,8
9696,8
9697,8
9698,0
9699,4
9700,0
9701,4
9702,4
9703,8
9704,8
9705,9
9706,4
9707,8
9708,2
9709,4
9710,8
9711,0
9712,0
9713,8
9714,2
9715,9
9716,2
9717,0
9718,0
9719,4
9720,8
9721,0
9722,0
9723,4
9724,4
9725,2
9726,9
9727,8
9728,0
9729,2
9730,0
9731,4
9732,8
9733,8
9734,4
9735,0
9736,4
9737,0
9738,4
9739,9
9740,0
9741,8
9742,8
9743,4
9744,8
9745,2
9746,4
9747,8
9748,4
9749,4
9750,4
9751,0
9752,8
9753,8
9754,8
9755,2
9756,8
9757,9
9758,4
9759,9
9760,8
9761,9
9762,4
9763,4
9764,0
9765,4
9766,0
9767,9
9768,8
9769,4
9770,8
9771,0
9772,8
9773,8
9774,8
9775,2
9776,8
9777,0
9778,8
9779,2
9780,0
9781,0
9782,0
9783,0
9784,4
9785,4
9786,4
9787,8
9788,0
9789,0
9790,2
9791,8
9792,0
9793,9
9794,4
9795,2
9796,4
9797,2
9798,8
9799,0
9800,8
9801,0
9802,0
9803,8
9804,8
9805,8
9806,4
9807,4
9808,0
9809,0
9810,8
9811,8
9812,0
9813,4
9814,9
9815,0
9816,2
9817,8
9818,0
9819,4
9820,8
9821,8
9822,0
9823,2
9824,8
9825,8
9826,8
9827,8
9828,4
9829,8
9830,8
9831,0
9832,0
9833,8
9834,0
9835,9
9836,9
9837,0
9838,0
9839,0
9840,2
9841,9
9842,8
9843,0
9844,8
9845,9
9846,4
9847,0
9848,9
9849,9
9850,0
9851,8
9852,2
9853,0
9854,8
9855,2
9856,2
9857,0
9858,4
9859,8
9860,9
9861,0
9862,0
9863,4
9864,4
9865,9
9866,8
9867,0
9868,2
9869,8
9870,0
9871,0
9872,8
9873,8
9874,8
9875,4
9876,9
9877,2
9878,9
9879,8
9880,0
9881,4
9882,9
9883,0
9884,4
9885,8
9886,8
9887,2
9888,9
9889,0
9890,4
9891,8
9892,9
9893,2
9894,4
9895,0
9896,4
9897,0
9898,0
9899,0
9900,0
9901,0
9902,4
9903,8
9904,4
9905,8
9906,8
9907,8
9908,8
9909,0
9910,8
9911,9
9912,2
9913,0
9914,2
9915,9
9916,2
9917,8
9918,0
9919,8
9920,8
9921,8
9922,9
9923,8
9924,0
9925,8
9926,9
9927,0
9928,8
9929,0
9930,4
9931,0
9932,8
9933,2
9934,4
9935,2
9936,0
9937,9
9938,8
9939,4
9940,0
9941,8
9942,0
9943,0
9944,8
9945,0
9946,8
9947,2
9948,0
9949,8
9950,4
9951,0
9952,8
9953,2
9954,8
9955,0
9956,9
9957,0
9958,0
9959,4
9960,0
9961,2
9962,2
9963,2
9964,4
9965,0
9966,4
9967,9
9968,8
9969,8
9970,2
9971,2
9972,2
9973,9
9974,8
9975,8
9976,9
9977,2
9978,9
9979,0
9980,0
9981,0
9982,8
9983,0
9984,0
9985,4
9986,8
9987,8
9988,8
9989,4
9990,9
9991,2
9992,8
9993,9
9994,0
9995,9
9996,2
9997,8
9998,0
9999,8
